Date,Replying to,Text
Jun 2,[empty],Masih aja di hubungkan dengan agama hehehe... kreatif ya netizen kita. Lama lama bisa dijadikan bom waktu sama org yg ga bertanggung jawab.
Jun 2,[empty],Kadrun kejang2
Jun 2,[empty],Kayak bakal beneran jadi aje tuh project Bancakan
Jun 2,[empty],Apa pesanan atau perancang lalukan keyakinannya..?
Jun 2,[empty],Semoga Indonesia jadi negara Kristen 
Jun 2,[empty],logonya pohon tapi ngebabat pohon
Jun 2,[empty],Lambang pohon tapi pohon di babat abis
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],[empty]
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],Penebangan pohon diganti logo.
Jun 2,[empty],Simbol dajal
Jun 2,[empty],I suggest coconut tree for ikn symbol
Jun 3,[empty],Ga jelas lu semua ... Seneng amat nyocok nyocokin
Jun 3,[empty],Logonya tak suka
Jun 3,[empty],"Jangankan IKN. Naypiydaw di myanmar, Xiongan di China aja kosong. Biarin aja investor duitnya mandek disitu"
Jun 3,[empty],"Lambang Pohon Hayat, tp pembangunannya nebang berapa ratusan ribu hektar POHON nanti? Wkwkwkwk lawak"
Jun 3,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
,[empty],
Jun 3,[empty],"Ada yg pernah ke kota pemerintahan malaysia, kota Putra Jaya ?  saya sih lebih betah di KL. Akankah IKN seperti putra jaya ?  Atau naypiydaw myanmar?"
Jun 3,[empty],Padahal di #Canva  yg berbayar banyak template logo
Jun 3,[empty],"Klo dilihat lihat gambar itu artinya 
""Pohonnya di tebang jadilah panas kena terik matahari"""
Jun 3,[empty],"Media kok mainnya berita menjurus provokasi, "
Jun 3,[empty],Terinspirasi dari simbol Yahudi
,[empty],
,[empty],[empty]
,[empty],
,[empty],
,[empty],
Jun 3,[empty],Terinspirasi dari simbol Yahudi
Jun 3,[empty],"Harusnya logonya Pohong Keju,nikmaaat...."
Jun 3,[empty],[empty]
19h,[empty],"Garuda Pancasila Lambang NKRI harga mati. Di setiap Kab/Kota ada lambangnya. Begitu juga setiap Propinsi/Dl/DOK/DKI, ada lambangnya. Bagaimana IKN ,,? Perlu ada atau tidak,,?."
18h,[empty],Mata satu versi baru
16h,[empty],Emang IKN mau jadi gituh...??
13h,[empty],"Memangnya kalau ada dalam Alkitab,tidak sah gitu....?"
10h,[empty],Viralkan massive...
4h,[empty],[empty]
15h,[empty],"Nyooooookkkk. . . 

Yenny Wahid Ajak Gusdurian untuk Dukung Anies Baswedan
https://hajinews.id/2022/08/22/yenny-wahid-ajak-gusdurian-untuk-dukung-anies-baswedan/…

#JokowiLuhutSumberPetaka 
#JokowiLuhutSumberPetaka"
